match_id,date,stage,venue,home,away,home_score,away_score,home_xg,away_xg,xg_estimated
2026_06_18_Czechia_vs_South_Africa,2026-06-18,Group Stage,,Czechia,South Africa,1,1,1.74,1.31,1
2026_06_18_Ghana_vs_Panama,2026-06-18,Group Stage,,Ghana,Panama,1,0,1.15,1.28,1
2026_06_18_Uzbekistan_vs_Colombia,2026-06-18,Group Stage,,Uzbekistan,Colombia,1,3,0.94,2.36,1
2026_06_19_Canada_vs_Qatar,2026-06-19,Group Stage,,Canada,Qatar,6,0,4.77,0.14,1
2026_06_19_Mexico_vs_South_Korea,2026-06-19,Group Stage,,Mexico,South Korea,1,0,1.3,1.63,1
2026_06_19_Switzerland_vs_Bosnia_and_Herzegovina,2026-06-19,Group Stage,,Switzerland,Bosnia and Herzegovina,4,1,2.32,0.35,1
2026_06_19_USA_vs_Australia,2026-06-19,Group Stage,,USA,Australia,2,0,1.39,0.34,1
2026_06_20_Brazil_vs_Haiti,2026-06-20,Group Stage,,Brazil,Haiti,3,0,2.31,0.37,1
2026_06_20_Germany_vs_Ivory_Coast,2026-06-20,Group Stage,,Germany,Ivory Coast,2,1,3.0,1.71,1
2026_06_20_Netherlands_vs_Sweden,2026-06-20,Group Stage,,Netherlands,Sweden,5,1,2.28,1.1,1
2026_06_20_Scotland_vs_Morocco,2026-06-20,Group Stage,,Scotland,Morocco,0,1,1.09,1.43,1
2026_06_20_Turkiye_vs_Paraguay,2026-06-20,Group Stage,,Turkiye,Paraguay,0,1,3.33,0.35,1
2026_06_21_Belgium_vs_Iran,2026-06-21,Group Stage,,Belgium,Iran,0,0,2.33,0.59,1
2026_06_21_Ecuador_vs_Curacao,2026-06-21,Group Stage,,Ecuador,Curacao,0,0,4.04,0.42,1
2026_06_21_Spain_vs_Saudi_Arabia,2026-06-21,Group Stage,,Spain,Saudi Arabia,4,0,3.66,0.08,1
2026_06_21_Tunisia_vs_Japan,2026-06-21,Group Stage,,Tunisia,Japan,0,4,0.08,2.21,1
2026_06_22_Argentina_vs_Austria,2026-06-22,Group Stage,,Argentina,Austria,2,0,2.49,0.65,1
2026_06_22_France_vs_Iraq,2026-06-22,Group Stage,,France,Iraq,3,0,2.94,0.89,1
2026_06_22_New_Zealand_vs_Egypt,2026-06-22,Group Stage,,New Zealand,Egypt,1,3,1.75,3.21,1
2026_06_22_Uruguay_vs_Cape_Verde,2026-06-22,Group Stage,,Uruguay,Cape Verde,2,2,1.99,0.39,1
2026_06_23_England_vs_Ghana,2026-06-23,Group Stage,,England,Ghana,0,0,1.99,0.53,1
2026_06_23_Jordan_vs_Algeria,2026-06-23,Group Stage,,Jordan,Algeria,1,2,0.72,2.63,1
2026_06_23_Norway_vs_Senegal,2026-06-23,Group Stage,,Norway,Senegal,3,2,2.95,3.11,1
2026_06_23_Portugal_vs_Uzbekistan,2026-06-23,Group Stage,,Portugal,Uzbekistan,5,0,4.5,0.33,1
2026_06_24_Bosnia_and_Herzegovina_vs_Qatar,2026-06-24,Group Stage,,Bosnia and Herzegovina,Qatar,3,1,0.86,1.32,1
2026_06_24_Colombia_vs_DR_Congo,2026-06-24,Group Stage,,Colombia,DR Congo,1,0,2.17,0.41,1
2026_06_24_Panama_vs_Croatia,2026-06-24,Group Stage,,Panama,Croatia,0,1,0.64,1.68,1
2026_06_24_Switzerland_vs_Canada,2026-06-24,Group Stage,,Switzerland,Canada,2,1,1.49,1.78,1
2026_06_25_Curacao_vs_Ivory_Coast,2026-06-25,Group Stage,,Curacao,Ivory Coast,0,2,0.52,1.72,1
2026_06_25_Czechia_vs_Mexico,2026-06-25,Group Stage,,Czechia,Mexico,0,3,0.61,2.6,1
2026_06_25_Ecuador_vs_Germany,2026-06-25,Group Stage,,Ecuador,Germany,2,1,1.78,1.2,1
2026_06_25_Morocco_vs_Haiti,2026-06-25,Group Stage,,Morocco,Haiti,4,2,3.74,0.89,1
2026_06_25_Scotland_vs_Brazil,2026-06-25,Group Stage,,Scotland,Brazil,0,3,2.04,3.9,1
2026_06_25_South_Africa_vs_South_Korea,2026-06-25,Group Stage,,South Africa,South Korea,1,0,1.13,1.08,1
2026_06_26_Japan_vs_Sweden,2026-06-26,Group Stage,,Japan,Sweden,1,1,1.4,1.01,1
2026_06_26_Norway_vs_France,2026-06-26,Group Stage,,Norway,France,1,4,2.31,1.27,1
2026_06_26_Paraguay_vs_Australia,2026-06-26,Group Stage,,Paraguay,Australia,0,0,0.29,0.63,1
2026_06_26_Senegal_vs_Iraq,2026-06-26,Group Stage,,Senegal,Iraq,5,0,3.97,0.15,1
2026_06_26_Tunisia_vs_Netherlands,2026-06-26,Group Stage,,Tunisia,Netherlands,1,3,1.37,2.47,1
2026_06_26_Turkiye_vs_USA,2026-06-26,Group Stage,,Turkiye,USA,3,2,2.99,2.9,1
2026_06_27_Cape_Verde_vs_Saudi_Arabia,2026-06-27,Group Stage,,Cape Verde,Saudi Arabia,0,0,,,0
2026_06_27_Egypt_vs_Iran,2026-06-27,Group Stage,,Egypt,Iran,1,1,0.87,3.09,1
2026_06_27_Uruguay_vs_Spain,2026-06-27,Group Stage,,Uruguay,Spain,0,1,0.29,0.71,1
